

del av større kompleks
drive oahpa og vere prog frå vårt hovudfelt
	den disk kom også opp

enklare å forholde seg til formelle ting
	t.d. cip skal jobbe med det-og-det

cip vil ikkej gå inn på felta


a. berre ta gamle lemgram (?)
b. generere nytt for nye lexc (?)



sekundára	sekundær
singulára	singular
skierbmá	person_som_halter
vealggeheapmi	gjeldfri
váŋka	kraftig

audio-visuála	audio-visual
Bieskkenjárga 
trumf-5 
bieskán	person_fra_Bieskkenjárga
báffa	paff
cand.mag.	cand.mag.
cand.scient.	cand.scient.
dr.philos.	dr.philos.
dáppe-olmmoš	menneske_herfra
garpi	ubehersket
guolladat	trestykke_som_garnmaskene_bindes_over
Krotia 
lk	kl.
mag.art. 
maŋŋemadda	bakre_stykke_av_en_todelt_skallebunn
maŋŋeroaŋga	båtspante_i_akterskottet
maŋŋerággu	bakerste_båtspante
márkanguvlui	markedsorientert
njiedja	synkende
ot.prp. 
olgu	utendørs
rivja	trespile_på_teltdøren_som_døren_er_opphengt_etter
rámbi	person_som_halter
navka	kort_slitt_ting
bahtaruosku	del_av_innvoller
bađaldat	del_av_dyreskinn
beavdeguorra	ved_bordet
beaŋgil	stengselsplass_i_Karasjok
bierfečoarvi	rein_med_svært_grenete_horn
bierta	reinmage_fylt_med_reintalg
biežavuolli	partiet_under_halestumpen
bihceguolga	rimbelagt_hårbekledning
bijahussadji	sted_hvor_man_har_røsket_opp_reinlav
birračuoiganvierru	skikken_med_skitur_rundt_hjorden
birračuoiggus	skitur_rundt_hjorden
bivttasráhkadeapmi	forferdigelse_av_klær
bivttassátnja	gammelt_slitt_klesplagg
boagancaggi	beinstykke_på_tøybelte
boaggejuolgi	hjulbeint_person
boaggi	hjulbeint_person
boazobihttá	noen_få_rein
boazoealát	tilstrekkelig_beite_for_reinen
boazorikkis	person_som_er_rik_på_rein
boazočuččohat	ståplass_for_rein
boaššobealle	den_side_som_vender_mot_boaššu,_det_vil_si_den_innerste_delen_av_telt,_gamme_eller_hus
bogostat	noe_som_er_til_latter
bolfeoaivi	person_med_ruvende_hår
bolfeseaibi	buskete_hale
bolfi	som_er_lodden
borgebeaska	pesk_av_reinskinn_fra_slutten_av_august
bovccis	buktet_vik_i_elv
bovnnahat	sted_med_tuer
bulli	simle_med_melkesprengt_jur
bullječalbmi	utstående_øye
bumbágáma	stor_komag
buohtalaslakta	parallelt_grensesnitt
buođovuoljoddu	øverste_garn_i_laksestengsel
buođđogeahči	enden_av_et_laksestengsel
buđetbáidna	smak_til_potet
báddegeaššibit	husdyr_som_i_band
bággolotnunriektesuodjalus	ekspropriasjonsrettslig_vern
bákŋemátta	nederste_del_av_hornrot
bákŋi	tykkeste_del_av_reinhornet
báldáuksu	feiteste_del_av_kveitehodet
bárbmu	varmt_strøk
bárderuovdi	jernbeslag_på_båtkjøl
bárdi	krum_del_mellom_kjøl_og_stavn_på_båt
báđačoarvi	rein_med_brunaktig_horn
deattabahta	trestykker_som_utgjør_en_sirkel
dievvanjunni	utstikker_fra_rundaktig_haug
dievváluohkká	siden_av_en_haug
dihtorsiskkáldasrájus	intern_harddisk
doarjjačuorvvus	positive_tilrop
dollagáddi	ved_bålet
duollobisáneapmi	stopp_for_toll
dállas	sennegress_nok_til_et_par_komager
dássádahttindoaibma	balansefremmende_aktivitet
eallostuhkka	del_av_en_større_reinflokk
fanasjargŋi	bredeste_sted_på_båt
fiellodáidni	tettestykke_av_tre
fáhccaráigi	hull_i_votten
fássoldoalan	vaskeklut_med_håndtak
fávlebáhkka	bakke_utenfor_marbakken
gahččastat	dyp_utfor_marbakken
galjat	stormasket_garn
ganjalčalbmi	tårevått_øye
gaskasiessi	midtre_rom_i_båten
gaskačahca	mellomste_tverrtre_i_båt
goatnil	stille_sted_i_elva
goikesallitbállat	fuglerøre_uten_fisk
gomuguoddu	oppadvendt_stilling
gomuhandoaibma	nedadvendt_funksjon
gáidnoluovdi	flå_til_nottau
gáttebealolmmái	person_som_står_på_land
gávuguoddu	nedadvendt_stilling
gávuhandoaibma	oppadvendt_funksjon
gázzi	med_følge
gáška	lang_avkvistet_bjørkestamme_til_sammenbinding_av_flåtedel
hearvalieđđi	blomst_med_klare_farger
horti	stor_hund_med_hengeører
hárččet	gaffelformet_bjørkegrein
hávdun	oppvarming_av_muskulatur
jalvi	kort_stille_sted_mellom_to_stryk
jocca	bakerste_del_av_komag
joddonjálbmi	inngang_til_et_stengselsgarn
lađasgaska	mellomrom_mellom_leddene
leaila	meget_lavt_kjørel_av_staver
loahtta	krum_del_mellom_stavn_og_kjøl
loažži	stilnet_vind
lohkogovva	tallmessig_bilde
luohku	høy_som_er_slått_og_ligger_på_marka
luoska	forsiring_av_ulltråder_på_koftekanten
luvnnjahádja	lukt_som_av_klær_som_har_vært_fuktige_lenge
láhttidásidoaibma	aktivitet_på_gulvnivå
lánuorat	stille_med_snø_på_sjøen
láskutkartotehka	horisontalt_kartotek
lášmmodahttindoaibma	smidighetsfremmende_aktivitet
láža	sønns_eller_datters_svigerfar_eller_svigermor
madda	stykke_av_reinhornets_stamme_mellom_to_greiner
mannjesássa	tilkommende_svigerdatter
maŋilbahkken	lavt_press
maŋŋebárdi	del_mellom_kjøl_og_akterstavn
maŋŋečahca	det_bakerste_tverrtre_på_slede_og_kjelke
maŋŋálaslakta	serielt_grensesnitt
miehtecealkka	bekreftende_utsagn
miesttamátta	nederste_del_av_ei_busk
moalkemuorra	krokete_tre
moalkesoabbi	krokete_stokk
moardda	forbindelse_mellom_tauet_og_garnet_eller_nota
moskkuhádja	innelukket_kvalm_lukt
muohtahávdda	damp_av_snø
muovjámiessi	reinkalv_i_det_første_hårskiftet
nammaláhpat	sju_års_gammel_hanrein
nierračohkka	framspring_på_kinnbenet
njuneovda	rommet_framfor_nesen
njáhcogáma	komag_med_legg_av_hårete_skinn
njáigu	blyg_person
nulpu	rein_uten_horn
nuohttebuiti	roer_ved_notlegging
oalgebáddi	tau_som_holder_skuldergarnet_på_plass
oalgefierbmi	skuldergarn_på_not
oalgenorasváhkká	tohodet_armbøyer
oarjjuolbahta	fot_i_laksestengsel
ohcangeatnegas	søknadspliktig_person
olggosbiegga	vind_ut_fjorden
ovdabárdi	krum_del_mellom_kjøl_og_forstavn_på_båt
ovdamadda	forstykke_av_todelt_skallebunn
ovdaroaŋga	båtspante_i_framskott
ovdačahca	forreste_tverrtre_på_bjelke
ovddalbahkken	høyt_press
plantarflekšuvdnaguoddu	plantarflerert_stilling
proseassavuohki	prosessorientert_metode
reatkahávdda	omslag_av_eineavkok
reatkáhávdda	omslag_av_eineavkok
reašmi	tau_i_overkant_og_underkant_av_fiskegarn
riehpasmáhkka	emmen_smak
rievdadusmearka	reinmerke_med_forandring
rimsebivttas	fillet_klesplagg
rivihuddan	voldsom_opptreden
roamšeluodda	ujevn_veg
roaŋkemuorra	krokete_tre
ruovdečuolda	rustgang_i_slipesten
rustaborga	frostkov_uten_snø
rádjogálvojoraheapmi	varelagerets_omløpshastighet
rámšogeaidnu	ujevn_veg
rámšoluodda	ujevn_veg
ráššu	kaldt_regn_med_vind
sajus	plass_hvor_den_er_lett_å_finne
seahkemearka	utydelig_øremerke
searvebivdu	organisert_fangst
sierrán	stamme_i_laksestengsel
sisabiegga	vind_inn_fjorden
siŋkadáidni	tettemateriale_av_sink
skoahppa	lita_treløs_slette_i_skog
skoavdeláibi	hult_brød
skuhttarbihttá	selens_bakdel
skuhttarlunsa	selens_bakdel
soadječuolda	påle_i_ledevingen_i_laksestengsel
spáillit	utemmet_kastrert_rein
stoaŋgu	merkestang_på_flyteholt
stohkki	råtten_trestokk
stielka	stilk_i_bladtobakk
stáffobealli	steinmur_langs_med_båtstø
stáhtadoarjjateáhter	offentlig_støttet_teater
stáinnat	simle_som_ikke_får_kalv
suodjebáiki	klimatisk_skjermet_miljø
suohkangeaidnu	kommunal_vei
sáibmagolgadat	drivgarn_for_småfisk
sáigobivttas	hullete_klesplagg
sátnja	gammelt_utslitt_fiskegarn
taktilavuogádat	det_taktile_systemet
ulahat	gjenføket_vintervei
uminddet	umyndig_person
uski	plass_foran_døra_i_telt_og_gamme
uđámat	utemmet_rein
veaddegáidnu	tau_av_rottrevler
veadjoárja	potensiell_energi
vestibuláravuogádat	det_vestibulære_systemet
vilgesbivttahas	hvitkledd_person
vinjučiehka	skrått_hjørne
vistebuvtta	produkt_til_byggverk
vivvasássa	tilkommende_svigersønn
vuoktabihtát	noen_få_hårstrå
vuoktaguodja	stivt_hårstrå
vuolahasčuohppan	sponskjærende_bearbeiding
vuolimusrádjomearri	minimum_lagerkvantum
vuolledávda	sykdom_i_pungen
vuollemadda	rotstamme_på_reinhorn
